Claims,Topic,W.len,S.len,Type,Content,Function,Verb,Noun,Adj,Adv,Prep,Pron,Art,Prop,Comp,Form,Spec,Fact,Number,Interj,PP,NP,ADJP,VP,ADVP,NN,TTR,Lexi.Comp,Syn.Comp,Label
The COVID-19 Virus is spread faster in cold environment and is killed with hot and humid environment.,Transmission,5,17,15,12,6,4,4,3,1,2,0,0,0,4.491176471,5.4,5,4.478235294,0,0,2,3,1,5,1,1,88.23529412,3.982352941,5,FALSE
The COVID-19 Virus is transmitted by Mosquitoes bites.,Transmission,5.875,8,8,6,3,3,2,0,0,1,0,0,1,3.24375,3.8,2.333333333,2.575416667,0,0,1,2,0,3,0,1,100,4.2375,2.25,FALSE
Hot shower can prevent and/or even stop the infection of the rapidly spreading Corona Virus Disease.,Prevention,5.3125,16,15,11,6,3,4,1,2,1,0,0,1,4.571875,4.6,4.666666667,4.167708333,0,0,1,4,1,4,1,2,93.75,4.09375,5.05,FALSE
Hand Driers can kill the COVID-19 Virus.,Prevention,4.857142857,7,7,5,3,2,2,0,0,0,0,0,1,2.764285714,4,1.666666667,2.186190476,0,0,0,2,0,3,0,1,100,3.628571429,1.9,FALSE
One will die as soon as this novel Corona Virus infect the person.,Motality,4.153846154,13,12,8,6,2,2,1,2,1,0,0,1,3.65,4.2,2.066666667,2.603333333,1,0,0,3,0,3,2,1,92.30769231,3.2,4.1,FALSE
Consumption of Alcohol can prevent or kill Corona Virus.,Cure,5.333333333,9,9,6,4,2,2,0,0,1,0,0,2,3.408333333,4.2,2.666666667,2.855,0,0,1,4,0,3,0,1,100,3.866666667,2.95,FALSE
Pneumonia vaccines can prevent frominfection of this novel Virus.,Prevention,6.333333333,9,9,6,4,1,4,1,0,1,0,0,0,3.758333333,5.8,3,3.411666667,0,0,1,4,0,2,0,1,100,4.366666667,3.15,FALSE
Rinsing hand with saline water prevent infection from Corona Virus.,Prevention,5.8,10,10,8,3,2,5,0,0,2,0,0,1,4.05,5.6,4.666666667,4.263333333,0,0,2,5,0,2,0,2,100,4.4,3.7,FALSE
Corona Virus only affect older people and cannot affect younger.,Infection,5.5,10,9,9,3,2,2,2,2,0,0,0,1,3.775,4.4,2.333333333,2.801666667,0,0,0,4,0,3,1,1,90,4.25,3.3,FALSE
Antibiotics can kill corona virus.,Cure,6,5,5,4,2,1,3,0,0,0,0,0,0,2.85,4.8,1.666666667,2.363333333,0,0,0,2,0,2,0,1,100,4.2,1.5,FALSE
"Like bacteria, virus is living organism and can be killed it using medicines like antibiotics",Cure,5.266666667,15,15,10,6,5,5,0,0,2,1,0,0,4.416666667,4,3,3.183333333,0,0,2,7,0,6,0,0,100,4.033333333,4.8,FALSE
"Eating garlic, turmeric, and/or lemon (and other foods commonly used as home remedies for flu and the common cold) can help prevent Covid-19 infection.",Prevention,5.333333333,24,24,17,12,3,8,4,1,2,0,0,1,6.483333333,7.8,7.666666667,6.69,0,0,2,11,0,4,1,3,100,4.166666667,8.8,FALSE
Regularly rinsing with salt water or saline can help prevent COVID-19 infection.,Prevention,5.75,12,12,9,4,3,5,0,1,1,0,0,0,4.0625,4.8,3.666666667,3.605833333,0,0,1,4,0,4,1,2,100,4.375,3.75,FALSE
Drinking warm water and getting enough sunlight are effective in preventing COVID-19.,Prevention,6.166666667,12,12,10,3,4,3,3,0,1,0,0,0,4.066666667,5,3.333333333,3.48,0,0,1,3,1,5,0,0,100,4.783333333,3.35,FALSE
Taking a hot bath can prevent COVID-19 disease.,Prevention,5,8,8,6,3,2,3,1,0,0,0,0,0,3,4.8,2,2.56,0,0,0,2,0,3,0,1,100,3.8,2.2,FALSE
The COVID-19 infection cannot be transmitted in areas with hot and humid climates.,Transmission,5.384615385,13,13,9,6,2,4,2,1,2,0,0,0,4.146153846,5.8,4.666666667,4.322564103,0,0,2,4,1,3,0,1,100,3.992307692,4.3,FALSE
Hand dryers are effective in killing the novel coronavirus.,Prevention,5.666666667,9,9,7,3,3,2,2,0,1,0,0,0,3.441666667,4.6,2.666666667,2.941666667,0,0,1,2,1,3,0,0,100,4.233333333,2.65,FALSE
Spraying alcohol or chlorine all over your body can kill the COVID-19 virus.,Prevention,4.923076923,13,13,7,7,2,5,0,0,1,1,0,0,3.905769231,5,3,3.281153846,0,0,1,5,0,3,0,1,100,3.461538462,4.35,FALSE
Sniffing/inhaling alcohol can protect from developing the COVID-19 infection.,Prevention,7.666666667,9,9,6,4,3,3,0,0,1,0,0,0,3.691666667,4.2,2.333333333,2.745,0,0,1,2,0,4,0,1,100,5.033333333,2.35,FALSE
Vaccines against pneumonia can protect you against the COVID-19 infection.,Prevention,6.5,10,9,5,6,1,4,0,0,2,1,0,0,3.875,5.2,3.333333333,3.481666667,0,0,2,5,0,2,0,1,90,4.05,3.7,FALSE
Wearing a mask or N95 mask can only prevent the transmission of COVID-19.,Prevention,4.692307692,13,12,8,6,2,5,0,1,1,0,0,0,3.859615385,5.2,3,3.311923077,0,0,1,4,0,3,1,1,92.30769231,3.469230769,4.25,FALSE
Drinking alcohol can cure COVID-19.,Cure,6.2,5,5,4,2,2,2,0,0,0,0,0,0,2.8,4,0.666666667,1.693333333,0,0,0,2,0,3,0,0,100,4.3,1.3,FALSE
Using cow dung and cow’s urine can cure the virus.,Cure,4.1,10,10,7,5,2,5,0,0,0,0,0,0,3.325,5.2,3,3.205,0,0,0,5,0,3,0,2,100,3.25,3.4,FALSE
Religious chants can protect from the virus/Clapping hands creates vibrations that destroy the coronavirus.,Cure,6.714285714,14,13,9,6,3,5,1,0,1,0,1,0,4.517857143,5.6,3.333333333,3.690238095,0,0,1,5,0,4,0,1,92.85714286,4.585714286,4.45,FALSE
The new coronavirus can be transmitted through mosquito bite.,Transmission,5.888888889,9,9,6,4,2,3,1,0,1,0,0,0,3.347222222,5,2.666666667,3.002777778,0,0,1,2,0,3,0,1,100,4.144444444,2.55,FALSE
Pets at home can spread the COVID-19 virus.,Transmission,4.5,8,8,5,4,1,4,0,0,1,0,0,0,3.1,5.4,2.666666667,3.033333333,0,0,1,4,0,2,0,1,100,3.35,2.85,FALSE
Non-vegetarian food (meat/eggs/fish/chicken) consumption can lead to infection.,Transmission,9,8,8,7,6,1,4,2,0,0,0,0,0,4.225,6,2.666666667,3.378333333,0,0,1,4,0,2,0,0,100,5.6,2.85,FALSE
Donating blood can result in acquiring COVID-19 infection.,Transmission,6.375,8,8,6,3,3,3,0,0,1,0,0,0,3.26875,4.2,2.333333333,2.660416667,0,0,1,2,0,4,0,1,100,4.4875,2.05,FALSE
You would be at risk if someone infected in housing complex/neighborhood.,Transmission,5.727272727,11,11,6,6,2,4,0,0,3,1,0,0,3.731818182,5,3.333333333,3.413030303,0,0,2,4,0,3,0,1,100,3.863636364,3.6,FALSE
Ordering or buying products shipped from overseas will make a person sick.,Transmission,5.25,12,12,8,5,4,2,1,1,1,0,0,0,3.7375,3.6,2.333333333,2.634166667,0,0,1,4,1,5,0,0,100,3.925,3.55,FALSE
"Newspapers, milk packets, and vegetables can transmit the infection.",Transmission,6.666666667,9,9,6,6,1,5,0,0,0,0,0,0,3.816666667,5.6,2.333333333,3.05,0,0,0,5,0,2,0,1,100,4.333333333,3.3,FALSE
COVID-19 infection can be transmitted from the mother to the child/fetus during the process of birth/delivery or pregnancy.,Transmission,5.888888889,18,16,9,10,2,7,0,0,3,0,0,0,5.191666667,6.6,6.333333333,5.525,0,0,5,8,0,3,0,1,88.88888889,3.733333333,6.65,FALSE
Pregnant women with suspected or confirmed COVID-19 need to give birth by cesarean section (CS) only.,Transmission,5.375,16,16,12,7,3,7,1,1,2,0,0,0,5.16875,6.2,4.666666667,4.607083333,0,0,1,9,0,3,1,2,100,4.1875,6.15,FALSE
"If pregnancy occurs, there is a high risk of miscarriage, abortion, or congenital malformations due to COVID-19.",Infection,5.647058824,17,17,11,10,2,6,3,0,2,0,0,0,5.311764706,7.2,5,5.002352941,0,0,2,9,1,2,0,0,100,3.923529412,6.7,FALSE
COVID-19 infection can be transmitted through breast milk to the newborn/breastfeeding.,Transmission,7,11,11,7,5,2,5,0,0,1,0,0,0,4.15,5.4,4.333333333,4.076666667,0,0,2,4,0,3,0,2,100,4.7,3.6,FALSE
All health care workers (HCWs) are a potential source of COVID-19 infection.,Misc.,5.416666667,12,12,9,6,1,7,1,0,1,0,0,0,4.329166667,7,5.333333333,4.9325,0,0,1,6,0,1,0,3,100,4.008333333,4.65,FALSE
Someone without symptoms cannot spread the infection.,Transmission,6.714285714,7,7,5,4,1,3,0,1,1,0,0,0,3.503571429,4.8,1.666666667,2.494047619,0,0,1,4,0,2,0,0,100,4.457142857,2.55,FALSE
All those who been quarantined because of travel history had developed the COVID-19 infection.,Transmission,5.785714286,14,14,8,7,4,4,0,0,2,1,1,0,4.121428571,4.2,3.333333333,3.330952381,0,0,1,4,0,4,0,2,100,3.992857143,4.25,FALSE
Someone who has recovered from COVID-19 infection can still spread the infection.,Transmission,5.833333333,12,12,8,5,3,4,0,1,1,1,0,0,3.983333333,4,2.666666667,2.93,0,0,1,4,0,4,1,1,100,4.216666667,3.75,FALSE
Unprotected sexual intercourse can lead to spreading of COVID-19 infection.,Transmission,6.6,10,10,7,4,1,4,2,0,1,0,0,0,4.05,6.2,4,4.05,0,0,2,4,0,2,0,1,100,4.6,3.5,FALSE
COVID-19 affects only older people.,Infection,6.2,5,5,5,1,1,2,1,1,0,0,0,0,3.15,4.6,1.666666667,2.383333333,0,0,0,2,1,1,0,0,100,4.5,1.8,FALSE
People who get the coronavirus/COVID-19 will die.,Motality,6.142857143,7,7,4,5,2,2,0,0,0,1,0,0,3.135714286,3.6,0.733333333,1.713809524,1,0,0,4,0,3,0,0,100,3.971428571,2.3,FALSE
"The Indian Immune system is better than the West, and thus, Indians will survive Covid-19 infection better.",Motality,5.352941176,17,17,12,8,2,3,3,2,1,0,0,2,4.813235294,5.4,5.333333333,4.709313725,0,0,1,4,2,4,2,1,100,4.076470588,5.55,FALSE
"COVID-19 can be treated by colloidal silver, vitamins, teas, and essential oils.",Cure,5.75,12,12,9,7,2,6,1,0,1,0,0,0,4.0625,6.2,3.666666667,3.885833333,0,0,1,5,0,3,0,1,100,4.075,4.05,FALSE
Having had malaria makes one immune.,Infection,5.166666667,6,6,5,2,3,1,1,0,0,0,0,0,2.891666667,3.6,1.4,1.998333333,1,0,0,2,1,2,0,0,100,3.883333333,1.9,FALSE
Anti-bacterial drugs are effective for therapy of COVID-19.,Cure,6.5,8,8,6,3,1,3,2,0,2,0,0,0,3.875,6,3.666666667,3.808333333,0,0,2,4,1,1,0,0,100,4.55,3.2,FALSE
Hand sanitizers are better than soap and water.,Prevention,5,8,8,6,3,2,3,1,0,1,0,0,0,3.425,5,3.333333333,3.351666667,0,0,1,4,2,2,0,0,100,3.8,3.05,FALSE
Thermal scanners can detect COVID-19.,Diagnosis,6.6,5,5,4,2,1,2,1,0,0,0,0,0,3,4.8,1,2.06,0,0,0,2,0,2,0,0,100,4.5,1.5,FALSE
"If the public water supply is contaminated with COVID-19, the entire community will be infected.",Transmission,5.466666667,15,14,10,7,4,4,2,0,2,0,0,0,4.058333333,5.2,3.333333333,3.518333333,0,0,1,3,0,5,0,1,93.33333333,3.966666667,4.15,FALSE
Those immunized with BCG are more likely not to get COVID-19 infection.,Prevention,5,12,12,9,4,3,2,2,2,1,0,0,0,3.875,4.2,2.666666667,2.948333333,0,0,1,4,1,4,0,0,100,4,3.75,FALSE
No vaccine can be developed against COVID-19 infection.,Prevention,6,8,8,5,4,2,3,0,0,1,0,0,0,3.175,4.6,2.333333333,2.721666667,0,0,1,2,0,3,0,1,100,4.1,2.25,FALSE
Novel coronavirus is in the cloud,Misc.,4.666666667,6,6,4,2,1,2,1,0,1,0,0,0,2.791666667,5,1.666666667,2.391666667,0,0,1,2,0,1,0,0,100,3.533333333,2.05,FALSE
Coronavirus is a snake flu,Misc.,4.4,5,5,4,1,1,2,0,0,0,0,0,1,2.6,4.4,1.666666667,2.233333333,0,0,0,2,0,1,0,1,100,3.5,1.7,FALSE
Pet animals are the sources of coronavirus,Source,5.142857143,7,7,5,2,1,3,0,0,1,0,0,1,3.310714286,5,2.666666667,2.99547619,0,0,1,4,0,1,0,1,100,3.871428571,2.75,FALSE
Novel coronavirus strain is a type of rabies,Misc.,4.625,8,8,6,2,1,3,1,0,1,0,0,1,3.38125,5.4,3,3.25625,0,0,1,4,0,1,0,1,100,3.7125,3.05,FALSE
Coronavirus outbreak in the livestock,Transmission,6.6,5,5,3,2,0,2,0,0,1,0,0,1,3.275,5,2.333333333,2.821666667,0,0,1,3,0,0,0,1,100,4.4,2.15,FALSE
Poultry eggs are contaminated with coronavirus,Transmission,6.833333333,6,6,5,1,2,3,0,0,1,0,0,0,3.333333333,4.6,2.333333333,2.753333333,0,0,1,2,0,2,0,1,100,4.816666667,1.85,FALSE
"Cookies, rice, and Chinese red bull were contaminated with the virus",Transmission,5.272727273,11,11,8,5,2,4,2,0,1,0,0,0,3.943181818,5.8,2.666666667,3.281969697,0,0,1,5,0,2,0,0,100,3.936363636,3.95,FALSE
Eating bat soup is the source of the (COVID-19) outbreak,Source,4.7,10,9,7,5,1,5,0,0,1,0,0,1,3.55,5.8,4,3.87,0,0,1,4,0,1,0,2,90,3.45,3.65,FALSE
COVID-19 found in orange,Misc.,5.25,4,4,3,1,1,2,0,0,1,0,0,0,2.7375,4.6,1.333333333,2.134166667,0,0,1,3,0,1,0,0,100,3.825,1.65,FALSE
Coronavirus from imported goods,Transmission,7,4,4,3,1,1,2,0,0,1,0,0,0,3.275,4.6,1.333333333,2.241666667,0,0,1,3,0,0,0,0,100,4.7,1.85,FALSE
Mobile phone can transmit coronavirus,Transmission,6.6,5,5,4,1,1,2,0,0,0,0,0,1,3.05,4.4,1.666666667,2.323333333,0,0,0,2,0,2,0,1,100,4.6,1.5,FALSE
Notes are sources of coronavirus,Source,5.6,5,5,4,1,1,3,0,0,1,0,0,0,3.125,5,1.666666667,2.458333333,0,0,1,4,0,1,0,0,100,4.1,2.15,FALSE
Common cold had been renamed as coronavirus,Misc.,5.285714286,7,7,6,1,3,2,1,0,1,0,0,0,3.046428571,4.2,1.666666667,2.282619048,0,0,1,2,0,3,0,0,100,4.142857143,1.95,FALSE
Eating garlic can cure coronavirus,Cure,6,5,5,4,1,1,2,0,0,0,0,0,1,2.9,4.4,1.666666667,2.293333333,0,0,0,2,0,2,0,1,100,4.3,1.5,FALSE
Drinking bleach may kill the virus,Cure,4.833333333,6,6,4,2,2,2,0,0,0,0,0,0,2.608333333,4,0.666666667,1.655,0,0,0,2,0,3,0,0,100,3.616666667,1.6,FALSE
Drinking alcohol may kill the virus,Cure,5,6,6,4,2,2,2,0,0,0,0,0,0,2.65,4,0.666666667,1.663333333,0,0,0,2,0,3,0,0,100,3.7,1.6,FALSE
Gargling vinegar and rose water or vinegar and salt may kill the virus in throat,Cure,4.4,15,13,9,6,3,6,0,0,1,0,0,0,4.358333333,5.4,2.666666667,3.285,0,0,1,8,0,4,0,0,86.66666667,3.366666667,5.35,FALSE
Drinking cow urine and cow dung can cure coronavirus,Cure,4.888888889,9,8,7,2,2,5,0,0,0,0,0,0,3.366666667,5.2,3,3.213333333,0,0,0,4,0,3,0,2,88.88888889,3.833333333,2.9,FALSE
Silver solution for coronavirus treatment,Cure,7.4,5,5,4,1,0,4,0,0,1,0,0,0,3.575,5.8,3.333333333,3.541666667,0,0,1,3,0,0,0,2,100,5,2.15,FALSE
"Wearing warm socks, mustard patches, and spreading goose fat on one’s chest as treatment",Cure,5.357142857,14,14,10,7,2,7,1,0,2,0,0,0,4.639285714,6.8,5.4,4.987857143,1,0,2,7,0,2,0,2,100,3.978571429,5.3,FALSE
"Keeping throat moist, avoid spicy food and taking vitamin C may prevent the disease",Prevention,5,14,14,11,4,4,5,2,0,0,0,0,0,4.1,5.2,4.333333333,4.026666667,0,0,0,3,2,5,0,1,100,4.2,4,FALSE
"Avoiding cold or preserved food and drinks, such as ice cream and milkshakes may prevent infection",Prevention,5.1875,16,15,11,6,2,6,3,0,1,0,0,0,4.690625,7,5,4.838125,0,0,1,5,1,3,0,1,93.75,4.03125,5.35,FALSE
Spraying chlorine all over your body can prevent coronavirus infection,Prevention,6.1,10,10,6,4,2,4,0,0,1,1,0,0,3.75,4.6,2.666666667,3.003333333,0,0,1,4,0,3,0,1,100,4.25,3.25,FALSE
Sesame oil can prevent coronavirus infection,Prevention,6.5,6,6,5,1,1,3,0,0,0,0,0,1,3.225,4.8,2.666666667,2.938333333,0,0,0,2,0,2,0,2,100,4.65,1.8,FALSE
Granite bath can prevent coronavirus infection,Prevention,6.833333333,6,6,5,1,1,4,0,0,0,0,0,0,3.308333333,5.2,2.666666667,3.035,0,0,0,2,0,2,0,2,100,4.816666667,1.8,FALSE
Sea lettuce can prevent coronavirus infection,Prevention,6.666666667,6,6,5,1,1,3,0,0,0,0,0,1,3.266666667,4.8,2.666666667,2.946666667,0,0,0,2,0,2,0,2,100,4.733333333,1.8,FALSE
Vitamin C intake can prevent coronavirus infection,Prevention,6.285714286,7,7,6,1,1,5,0,0,0,0,0,0,3.371428571,5.6,3.666666667,3.627619048,0,0,0,2,0,2,0,3,100,4.642857143,2.1,FALSE
Vitamin D can prevent coronavirus infection,Prevention,6.333333333,6,6,5,1,1,4,0,0,0,0,0,0,3.183333333,5.2,2.666666667,3.01,0,0,0,2,0,2,0,2,100,4.566666667,1.8,FALSE
Eating Centella asiatica may prevent coronavirus infection,Prevention,7.428571429,7,7,6,1,1,3,0,0,0,0,0,2,3.657142857,4.8,3.666666667,3.524761905,0,0,0,2,0,2,0,3,100,5.214285714,2.1,FALSE
"Drinks containing mint or white willow, and spices like saffron, turmeric, and cinnamon would strengthen the lungs and the immune system against the virus",Prevention,5.458333333,24,20,14,13,2,8,3,0,2,0,0,1,6.78125,8,5.333333333,5.622916667,0,0,2,16,0,3,0,0,83.33333333,3.6625,9.9,FALSE
Rinse mouths with salt water solution to prevent infection from the new virus outbreak,Prevention,5.214285714,14,14,10,4,2,7,1,0,2,0,0,0,4.353571429,6.8,6,5.230714286,0,0,2,4,0,3,0,3,100,4.207142857,4.5,FALSE
"Do not hold your thirst because once your membrane in your throat is dried, the virus will invade into your body within 10 minutes",Infection,4.458333333,24,21,13,12,5,6,0,2,4,4,0,0,5.377083333,3.2,4.066666667,3.74875,1,0,3,7,0,6,0,0,87.5,3.204166667,7.55,FALSE
Applying petroleum jelly around your nostrils will protect against dangerous air pollutants,Prevention,6.666666667,12,12,8,4,2,5,1,0,2,1,0,0,4.216666667,5.6,4.666666667,4.296666667,0,0,2,3,0,3,0,2,100,4.733333333,3.7,FALSE
Do-it-yourself coronavirus detection test,Diagnosis,9.5,4,4,4,0,0,3,1,0,0,0,0,0,3.775,5.6,2.666666667,3.208333333,0,0,0,1,0,0,0,2,100,6.15,1.4,FALSE
Cannabis boosts immunity against the novel coronavirus,Prevention,6.857142857,7,7,5,2,1,3,1,0,1,0,0,0,3.739285714,5.4,2,2.827857143,0,0,1,4,0,1,0,0,100,4.728571429,2.75,FALSE
Frequent washing clothes can reduce transmission,Prevention,7.166666667,6,6,5,1,2,2,1,0,0,0,0,0,3.391666667,4.4,1,2.058333333,0,0,0,2,0,2,0,0,100,4.983333333,1.8,FALSE
"Novel coronavirus is engineered, laboratory-generated virus either accidentally or deliberately released in the area of the Wuhan seafood and animal market",Cause,6.428571429,21,20,14,8,3,6,2,2,2,0,0,1,5.933333333,6,5.666666667,5.22,0,0,2,6,0,4,3,2,95.23809524,4.766666667,7.1,FALSE
COVID-2019 outbreak was planned,Cause,7,4,4,4,0,2,2,0,0,0,0,0,0,2.95,4,1.333333333,2.056666667,0,0,0,1,0,2,0,1,100,4.9,1,FALSE
It’s a bio-weapon funded by the Bill & Melinda Gates foundation to further vaccine sales,Cause,4.933333333,15,15,10,6,2,4,1,0,1,1,0,3,4.533333333,5,6,4.906666667,0,0,2,5,0,2,0,3,100,3.866666667,5.2,FALSE
Biological weapon manufactured by CIA,Cause,6.6,5,5,4,1,1,1,1,0,1,0,0,1,3.275,4.6,1.666666667,2.408333333,0,0,1,3,0,1,0,0,100,4.6,1.95,FALSE
President Donald Trump targeted the city with coronavirus to damage its culture and honor in Iran,Cause,5.125,16,16,10,6,2,4,0,0,2,1,0,4,4.73125,4.8,5.333333333,4.572916667,0,0,2,6,0,3,0,2,100,3.9625,5.5,FALSE
The virus is an attempt to wage ‘economic war on China’,Cause,4.090909091,11,11,7,6,1,4,1,0,1,0,0,1,3.672727273,5.8,3.333333333,3.561212121,0,0,2,5,0,1,0,0,100,3.145454545,4.2,FALSE
America’s Jews are driving America’s wars,Cause,6,6,5,6,2,2,1,0,0,0,0,0,3,3.216666667,3.6,1.333333333,2.03,0,0,0,4,0,2,0,0,83.33333333,4.233333333,2.2,FALSE
This outbreak is a medical terrorism,Cause,5.166666667,6,6,4,2,1,2,1,0,0,0,0,0,2.891666667,4.8,1,2.038333333,0,0,0,2,0,1,0,0,100,3.783333333,2,FALSE
Zionists are against regional security,Cause,6.8,5,5,4,1,1,2,1,0,1,0,0,0,3.225,5,1.666666667,2.478333333,0,0,1,2,0,1,0,0,100,4.7,1.75,FALSE
United States and Israel of being behind the creation and spread of the deadly coronavirus as part of an economic and psychological war against China,Cause,5,25,20,13,12,1,5,3,0,6,0,0,4,7.05,8,9.333333333,7.676666667,0,0,6,15,1,1,0,1,80,3.4,10.7,FALSE
This outbreak is a population control scheme,Cause,5.428571429,7,7,5,2,1,4,0,0,0,0,0,0,3.157142857,5.2,2.666666667,3.004761905,0,0,0,2,0,1,0,2,100,4.014285714,2.3,FALSE
Tom Cotton claimed that COVID-19 was manufactured in Chinese bio-laboratory,Cause,6.6,10,10,8,2,3,1,2,0,2,0,0,2,3.975,4.4,4.333333333,3.841666667,0,0,1,2,2,3,0,1,100,4.9,3.05,FALSE
Rush Limbaugh opining that whole COVID-19 is a Cause against Trump to let him down in election. He purported it as a worse flu,Cause,4.291666667,24,23,13,12,4,4,3,0,4,3,1,2,5.552083333,5,4.333333333,4.277083333,0,0,2,8,0,5,0,0,95.83333333,3.204166667,7.9,FALSE
New coronavirus vaccines already exist,Prevention,6.8,5,5,5,0,1,2,0,1,0,0,0,1,3.25,4.2,2.333333333,2.656666667,0,0,0,1,0,1,1,2,100,4.9,1.6,FALSE
Pneumonia vaccines are effective against the Wuhan coronavirus,Prevention,6.875,8,8,6,2,1,3,1,0,1,0,0,1,3.79375,5.4,4.333333333,4.005416667,0,0,1,2,1,1,0,2,100,4.8375,2.75,FALSE
Israel has sent a vaccine to Wuhan city for patients infected with coronavirus,Prevention,5.076923077,13,13,9,4,3,4,0,0,2,0,0,2,4.344230769,4.8,4.666666667,4.162179487,0,0,3,6,0,3,0,1,100,4.038461538,4.65,FALSE
Spraying chlorine or alcohol on the skin kills viruses in the body,Prevention,4.583333333,12,11,7,5,2,5,0,0,2,0,0,0,4.054166667,5.6,3,3.430833333,0,0,2,7,0,2,0,0,91.66666667,3.408333333,4.7,FALSE
